                        <td class="cell rd chrg2" align="right"><strong>{@d = split(/\./,$claimBalance);$d[0] eq "&nbsp" ? "0" : $d[0]}<strong></td>
                        <td class="cell decimal chrg2" align="right"><strong>{$claimTotalCharge eq "Contd" ? "&nbsp" : ($d[1] eq "" ? "00" : $d[1])}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
                <tr height ="102">
                  <td class="cell sb">
                    <table class="cell" border="0" cellpadding="0" cellspacing="0">
                      <tr class="cell">
                        <td class="cell">33.</td>
                        <td colspan="2">PHYSICIAN'S, SUPPLIER'S BILLING NAME, ADDRESS, ZIP CODE<br>&amp PHONE #</td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp</td>
                        <td colspan="2"><strong>{$physicianName}<br>{$physicianAddress}<br>{$physicianCityStateZipCode}<br>{$physicianTelephone}
                        </td>
                      </tr>
                      <tr class="cell">
                        <td class="cell">&nbsp</td>
                        <td class="cell r">PIN# <strong>{$physicianPin}<strong></td>
                        <td class="cell">GRP# <strong>{$physicianGrp}<strong></td>
                      </tr>
                    </table>
                  </td>
                </tr>
              </table>
            </td>
          </tr>
        </table>
      </div>
    </form>
  </body>
</html>
